"CASE_ID","MID","TID","ACCEPT_DATE","ACCEPT_TIME","MERCHANT_NAME","ADDRESS","MERTYP","SEGMENT","MEMBERBANK","VENDOR","ACTUAL_DATE","DUEDATE","CITY","REGION","CHANNEL","CASE_TYPE","VOC","COMMENTS","STATUS","CASE_CATEGORY","SUB_CASE_CATEGORY","KLASIFIKASI","DEPARTMENT_NAME","STATUS_VTR","TGL_VISIT","AGING","STATUS_REPLACE","WO_STRT_DATE","WO_STATUS","PRIORITY","SVC_POINT","DATA_CHNG_DTTM","DATA_CHNG_MST","AOM","ALERT","ADO","DUE_DATE"
"00001249469","71005716512","74114724",2023-08-01 00:00:00.000,"23:24:56",GADO GADO SIRAM KARTINI,RUKO ANGGREK LOKA AH 2/5D SERPONG BUMI SERPONG DAMAI,AKUISISI SINGLE BRI,Member Bank,SINGLE BRI,VISIONET,,"20230811",Tangerang Selatan (Kota),REGION 3,E-MAIL,ESCALATION,EMAIL VENDOR WINDY DWI WARYANI <[email]>  TUE 8/1/2023 4:37 PM	DEVICE PROBLEM	ADAPTOR PROBLEM	REQUEST PENGGANTIAN ADAPTOR,MOHON VISIT MEMBAWA ADAPTOR,COMPLETED (VENDOR),Hardware Problem,Adaptor is damaged/missing,VISIT,Vendor-VISIONET,DONE                          ,2023-08-02 19:17:36.000,-1,,,,,,2023-08-07 02:00:06.600,2023-08-07 01:53:22.274,AOM 1,EXCEED SLA,TANGERANG BINTARO,2023-08-03 00:00:00.000
"00001249470","70402295598","73916673",2023-08-01 00:00:00.000,"23:25:32",TB SAHABAT BINTARO 89,JL PNDOK BETUNG BINTARO SEKTOR IV PDK. AREN ,MIGRASI SINGLE BMRI,Retail,SHARING BMRI-BTN,VISIONET,,"20230811",Tangerang Selatan (Kota),REGION 3,E-MAIL,ESCALATION,EMAIL VENDOR WINDY DWI WARYANI <[email]>  TUE 8/1/2023 4:37 PM	DEVICE PROBLEM	BATERAI PROBLEM	REQUEST PENGGANTIAN BATERAI,MOHON VISIT MEMBAWA BATERAI,PROCESSING,Hardware Problem,Terminal's battery weak,VISIT,Vendor-VISIONET,DONE                          ,2023-08-04 14:36:05.000,2,,,,,,2023-08-07 02:00:06.600,2023-08-07 01:53:22.274,AOM 1,EXCEED SLA,TANGERANG BINTARO,2023-08-02 00:00:00.000
"00001253412","71148020073","75602449",2023-08-02 00:00:00.000,"21:42:05",MAISON TATSUYA,SOPO DEL OFFICE TOWER GROUND FLOOR UNIT GF 01-02 JL MEGA KUNINGAN BARAT III LOT 10 1-6 RT 3 RW 3 KEL KUNINGAN TIMUR KEC SETIABUDI JAKARTA SELATAN,AKUISISI SINGLE BMRI,Strategic,SINGLE BMRI,VISIONET,2023-08-03 00:00:00.000,"20230807",Jakarta Selatan (Kota Administrasi),REGION 5,WHATSAPP,ESCALATION,"WA INTERNAL ADRIAN HIYOKKE
REQ KUNJUNGAN TEKNISI 
REINIT EDC PLEASE INIT",MOHON VISIT,COMPLETED,Error Message from EDC,Re-Init,VISIT,Vendor-VISIONET,DONE                          ,2023-08-03 11:23:41.000,0,,,,,,2023-08-07 02:00:06.600,2023-08-07 01:53:22.274,AOM 3,,,2023-08-03 00:00:00.000
"00001253415","71112058970","74362456",2023-08-02 00:00:00.000,"21:47:52",W583 ALFAMART BRIGHT SPBU HM YAMIN,JL. RAYA HM. YAMIN SEI KERA HILIR KEC. MEDAN PERJUANGA KOTA MEDAN,AKUISISI SINGLE BMRI,Anchor,SHARING BMRI-BRI-BNI-BTN,PT INTEGRA PRATAMA,2023-08-03 00:00:00.000,"20230814",Medan (Kota),REGION 1,WHATSAPP,ESCALATION,"WA MERCHANT AYU [phone]
- EDC TIDAK BISA TRX KET TRX DECLINED
- REQ KUNJUNGAN TEKNISI",DONE KUNJUNGAN TEKNISI,COMPLETED,Error Message from EDC,Cannot make transaction,VISIT,Vendor-PT INTEGRA PRATAMA,DONE                          ,2023-08-03 11:28:15.000,-1,,,,,,2023-08-07 02:00:06.600,2023-08-07 01:53:22.274,AOM 2,,MEDAN,2023-08-04 00:00:00.000
"00001253435","71171771987","75008109",2023-08-02 00:00:00.000,"22:03:07",MARGIN,JL PETOGOGAN 1 RAYA NO 19A KEL GANDARIA UTARA KEC KEBAYORAN BARU JAKARTA SELATAN,AKUISISI SINGLE BMRI,Retail,SINGLE BMRI,JADIN,,"20230808",Jakarta Selatan (Kota Administrasi),REGION 5,OTHERS,ESCALATION,"VISIT REQUEST FROM MERCHANT
--LAST TRX TANGGAL 29 JULI 2023 PUKUL 15:16:06
--MOHON KUNJUNGAN TEKNISI
--DG",MOHON KUNJUNGAN TEKNISI,PROCESSING,Others,Technician Visit Request,VISIT,Vendor-JADIN,,,,,,,,,2023-08-07 02:00:06.600,2023-08-07 01:53:22.274,AOM 3,EXCEED SLA,JAKARTA SUDIRMAN,2023-08-03 00:00:00.000
"00001253442","71125561707","74501452",2023-08-02 00:00:00.000,"22:33:40",UNIQLO AEON JAKARTA GARDEN CITY,"JL. JKT GARDEN CITY BOULEVARD  NO.1, RT.8/RW.6, CAKUNG TIM., KEC. CAKUNG, KOTA DAERAH KHUSUS IBUKOTA JAKARTA 13910",AKUISISI SINGLE BMRI,Anchor,SINGLE BMRI,VISIONET,2023-08-03 00:00:00.000,"20230807",Jakarta Timur (Kota Administrasi),REGION 4,WHATSAPP,ESCALATION,"WA INTERNAL: RASYA TIM ANCHOR
--REQ VISIT TEKNISI UNTUK SETTING ECR
--DG",DONE VISIT 3/8/2023,COMPLETED,Others,Technician Visit Request,VISIT,Vendor-VISIONET,DONE                          ,2023-08-03 11:15:15.000,0,,,,,,2023-08-07 02:00:06.600,2023-08-07 01:53:22.274,AOM 4,,,2023-08-03 00:00:00.000
"00001253443","71125561707","74501453",2023-08-02 00:00:00.000,"22:36:28",UNIQLO AEON JAKARTA GARDEN CITY,"JL. JKT GARDEN CITY BOULEVARD  NO.1, RT.8/RW.6, CAKUNG TIM., KEC. CAKUNG, KOTA DAERAH KHUSUS IBUKOTA JAKARTA 13910",AKUISISI SINGLE BMRI,Anchor,SINGLE BMRI,VISIONET,2023-08-03 00:00:00.000,"20230807",Jakarta Timur (Kota Administrasi),REGION 4,WHATSAPP,ESCALATION,"WA INTERNAL: RASYA TIM ANCHOR
--REQ VISIT TEKNISI UNTUK SETTING ECR
--DG","VST04 EDC TIDAK ADA DILOKASI 
MOHON DIBANTU VISIT",COMPLETED,Others,Technician Visit Request,VISIT,Vendor-VISIONET,DONE                          ,,0,,,,,,2023-08-07 02:00:06.600,2023-08-07 01:53:22.274,AOM 4,,,2023-08-03 00:00:00.000
"00001253444","71125561707","74501450",2023-08-02 00:00:00.000,"22:37:00",UNIQLO AEON JAKARTA GARDEN CITY,"JL. JKT GARDEN CITY BOULEVARD  NO.1, RT.8/RW.6, CAKUNG TIM., KEC. CAKUNG, KOTA DAERAH KHUSUS IBUKOTA JAKARTA 13910",AKUISISI SINGLE BMRI,Anchor,SINGLE BMRI,VISIONET,2023-08-03 00:00:00.000,"20230807",Jakarta Timur (Kota Administrasi),REGION 4,WHATSAPP,ESCALATION,"WA INTERNAL: RASYA TIM ANCHOR
--REQ VISIT TEKNISI UNTUK SETTING ECR
--DG",DONE VISIT 3/8/2023,COMPLETED,Others,Technician Visit Request,VISIT,Vendor-VISIONET,DONE                          ,2023-08-03 11:49:39.000,0,,,,,,2023-08-07 02:00:06.600,2023-08-07 01:53:22.274,AOM 4,,,2023-08-03 00:00:00.000
"00001253445","71125561707","74501451",2023-08-02 00:00:00.000,"22:37:32",UNIQLO AEON JAKARTA GARDEN CITY,"JL. JKT GARDEN CITY BOULEVARD  NO.1, RT.8/RW.6, CAKUNG TIM., KEC. CAKUNG, KOTA DAERAH KHUSUS IBUKOTA JAKARTA 13910",AKUISISI SINGLE BMRI,Anchor,SINGLE BMRI,VISIONET,2023-08-03 00:00:00.000,"20230807",Jakarta Timur (Kota Administrasi),REGION 4,WHATSAPP,ESCALATION,"WA INTERNAL: RASYA TIM ANCHOR
--REQ VISIT TEKNISI UNTUK SETTING ECR
--DG",DONE VISIT 3/8/2023,COMPLETED,Others,Technician Visit Request,VISIT,Vendor-VISIONET,DONE                          ,2023-08-03 12:39:18.000,0,,,,,,2023-08-07 02:00:06.600,2023-08-07 01:53:22.274,AOM 4,,,2023-08-03 00:00:00.000
"00001253446","71125561707","74501449",2023-08-02 00:00:00.000,"22:38:06",UNIQLO AEON JAKARTA GARDEN CITY,"JL. JKT GARDEN CITY BOULEVARD  NO.1, RT.8/RW.6, CAKUNG TIM., KEC. CAKUNG, KOTA DAERAH KHUSUS IBUKOTA JAKARTA 13910",AKUISISI SINGLE BMRI,Anchor,SINGLE BMRI,VISIONET,2023-08-03 00:00:00.000,"20230807",Jakarta Timur (Kota Administrasi),REGION 4,WHATSAPP,ESCALATION,"WA INTERNAL: RASYA TIM ANCHOR
--REQ VISIT TEKNISI UNTUK SETTING ECR
--DG",DONE VISIT 3/8/2023,COMPLETED,Others,Technician Visit Request,VISIT,Vendor-VISIONET,DONE                          ,2023-08-03 12:06:43.000,0,,,,,,2023-08-07 02:00:06.600,2023-08-07 01:53:22.274,AOM 4,,,2023-08-03 00:00:00.000
"00001253449","71095745127","74193755",2023-08-02 00:00:00.000,"22:50:27",TANDASO CAFE & RESTO,JL H NAMAN NO 14 RT 003 RW 002 PONDOK KELAPA DUREN SAWIT JAKARTA TIMUR,AKUISISI SINGLE BMRI,Retail,SHARING BMRI-BTN,TELKOM,2023-08-03 00:00:00.000,"20230803",Jakarta Timur (Kota Administrasi),REGION 4,WHATSAPP,ESCALATION,"BY WA MERCHANT [phone]  TIDAK MENGINFOKAN NAMA 
-- REQ THERMAL 20 ROLL 
REMAKS SISA 14 DILOKASI HABIS",DONE SUPPLY THERMAL REFER TABLEAU 3/8/2023,COMPLETED,Thermal Paper,Thermal Paper Supply,THERMAL,Vendor-TELKOM,DONE                          ,2023-08-03 12:18:30.000,,,,,,,2023-08-07 02:00:06.600,2023-08-07 01:53:22.274,AOM 4,,JAKARTA PASAR REBO,2023-08-03 00:00:00.000
"00001253452","71006246228","75897777",2023-08-02 00:00:00.000,"23:04:35",ACE HARDWARE JOGJA CITY MALL,"JOGJA CITY MALL LT. 2 JL. MAGELANG KM 6 NO 18, KUTUPATRAN SINDUADI SLEMAN",AKUISISI SINGLE BMRI,Anchor,SHARING BMRI-BTN,VISIONET,2023-08-03 00:00:00.000,"20230803",Sleman (Kab),REGION 7,WHATSAPP,ESCALATION,"BY WA MERCHANT [phone] ESTI  
-- REQ THERMAL 20 ROLL 
REMAKS HABIS",DONE SUPPLY THERMAL,COMPLETED,Thermal Paper,Thermal Paper Supply,THERMAL,Vendor-VISIONET,DONE                          ,2023-08-03 14:48:14.000,,,,,,,2023-08-07 02:00:06.600,2023-08-07 01:53:22.274,AOM 4,,YOGYAKARTA,
"00001254915","70405043057","75018276",2023-08-03 00:00:00.000,"22:57:13",CHATERAISE,CENTRAL PARK MALL UNIT L-199-L-120 JL LETJEN S PARMAN KAV 28,MIGRASI SINGLE BMRI,Retail,SINGLE BMRI,VISIONET,,"20230804",Jakarta Barat (Kota Administrasi),REGION 3,WHATSAPP,ESCALATION,"WA INTERNAL KRISMAN/MY ADO KYAI TAPA
REQ THERMAL 10 ROLL
MASUK LIST PENGIRIMAN RUTIN
SISA THERMAL 0

22:41
NAMA TEAM ADO/LOKASI: KRISMAN/MY ADO KYAI TAPA",///10,PROCESSING,Thermal Paper,Thermal Paper Supply,THERMAL,Vendor-VISIONET,DONE                          ,2023-08-04 13:53:46.000,0,,,,,,2023-08-07 02:00:06.600,2023-08-07 01:53:22.274,AOM 1,EXCEED SLA,JAKARTA KYAITAPA,2023-08-04 00:00:00.000
"00001254916","71002106617","75198267",2023-08-03 00:00:00.000,"23:12:07","008-VIVO JATIBENING",JL DR RATNA RT 002 RW 001 KEL JATIBENING KEC PONDOK GEDE BEKASI,AKUISISI SINGLE BMRI,Retail,SINGLE BMRI,MAHAPAY,,"20230815",Bekasi (Kota),REGION 4,WHATSAPP,ESCALATION,"WA INTERNAL ARBI ADO BEKASI
REQ KUNJUNGAN TEKNISI
EDC CONNECTING FAILED",REQ KUNJUNGAN TEKNISI,PROCESSING,Network Problem,Connecting Failed,VISIT,Vendor-MAHAPAY,,,,,,,,,2023-08-07 02:00:06.600,2023-08-07 01:53:22.274,AOM 4,EXCEED SLA,BEKASI,2023-08-04 00:00:00.000
"00001254917","70413337789","73032462",2023-08-03 00:00:00.000,"23:15:09",CN20 COTTON ON TUNJUNGAN PLAZA SURABAYA,Tunjungan Plaza 5 Lantai 2 #6-8 Jl. Embong Malang No 1-5,MIGRASI SINGLE BMRI,Anchor,SINGLE BMRI,VISIONET,,"20230815",Surabaya (Kota),REGION 8,WHATSAPP,ESCALATION,"WA INTERNAL SR WHISNU / ADO SURABAYA
REQ KUNJUNGAN TEKNISI
EDC CONNECTING FAILED",REQ KUNJUNGAN TEKNISI,PROCESSING,Network Problem,Connecting Failed,VISIT,Vendor-VISIONET,DONE                          ,2023-08-04 13:56:01.000,0,,,,,,2023-08-07 02:00:06.600,2023-08-07 01:53:22.274,AOM 3,EXCEED SLA,SURABAYA,2023-08-04 00:00:00.000
"00001254918","70413337789","73102092",2023-08-03 00:00:00.000,"23:17:01",CN20 COTTON ON TUNJUNGAN PLAZA SURABAYA,Tunjungan Plaza 5 Lantai 2 #6-8 Jl. Embong Malang No 1-5,MIGRASI SINGLE BMRI,Anchor,SINGLE BMRI,VISIONET,,"20230815",Surabaya (Kota),REGION 8,WHATSAPP,ESCALATION,"WA INTERNAL SR WHISNU / ADO SURABAYA
REQ KUNJUNGAN TEKNISI
EDC CONNECTING FAILED",REQ KUNJUNGAN TEKNISI,PROCESSING,Network Problem,Connecting Failed,VISIT,Vendor-VISIONET,DONE                          ,2023-08-04 14:00:06.000,0,,,,,,2023-08-07 02:00:06.600,2023-08-07 01:53:22.274,AOM 3,EXCEED SLA,SURABAYA,2023-08-04 00:00:00.000
