"CASE_ID","MID","TID","ACCEPT_DATE","ACCEPT_TIME","MERCHANT_NAME","ADDRESS","MERTYP","SEGMENT","MEMBERBANK","VENDOR","ACTUAL_DATE","DUEDATE","CITY","REGION","CHANNEL","CASE_TYPE","VOC","COMMENTS","STATUS","CASE_CATEGORY","SUB_CASE_CATEGORY","KLASIFIKASI","DEPARTMENT_NAME","STATUS_VTR","TGL_VISIT","AGING","STATUS_REPLACE","WO_STRT_DATE","WO_STATUS","PRIORITY","SVC_POINT","DATA_CHNG_DTTM","DATA_CHNG_MST","AOM","ALERT","ADO","DUE_DATE"
"00001256164","71003161251","73824400",2023-08-04 00:00:00.000,"23:23:54",BURGER KING TUNJUNGAN PLAZA 1,"TUNJUNGAN PLAZA 1, LG UNIT 1-3,  JL. BASUKI RAHMAT NO. 8 - 12, KEL. KEDUNGDORO, KEC. SARI",AKUISISI SINGLE BMRI,Anchor,SINGLE BMRI,VISIONET,2023-08-05 00:00:00.000,"20230816",Surabaya (Kota),REGION 8,WHATSAPP,ESCALATION,"WA MERCHANT ALDY [phone]
- EDC MATI 
- REQ KUNJUNGAN TEKNISI","DONE VISIT
VST02",COMPLETED,Hardware Problem,Terminal's machine Off,VISIT,Vendor-VISIONET,DONE                          ,2023-08-05 11:41:18.000,0,,,,,,2023-08-07 02:00:06.600,2023-08-07 01:53:22.274,AOM 3,,SURABAYA,2023-08-05 00:00:00.000
"00001256165","71133613154","74580228",2023-08-04 00:00:00.000,"23:25:49",BROS,JL PERHUBUNGAN UDARA KOMPLEK LANUD KEL SUKA DAMAI KEC MEDAN POLONIA MEDAN,AKUISISI SINGLE BMRI,Retail,SINGLE BMRI,JADIN,,"20230807",Medan (Kota),REGION 1,WHATSAPP,ESCALATION,"BY WA INTERNAL  FEBBY AFRIAN ADO MEDAN
- REQ KERTAS THERMAL 5 ROLL (WAA) 
- LAST STOCK SISA 1 ROLL DILOKASI MERCHANT, MOHON SEGERA KIRIM",///5,PROCESSING,Thermal Paper,Thermal Paper Supply,THERMAL,Vendor-JADIN,DONE                          ,2023-08-05 11:39:56.000,0,,,,,,2023-08-07 02:00:06.600,2023-08-07 01:53:22.274,AOM 2,EXCEED SLA,MEDAN,2023-08-05 00:00:00.000
"00001256167","71144901069","74706863",2023-08-04 00:00:00.000,"23:35:09",BLESS BAKERY,JL JOYOBOYO NO 17 RT 003 RW 010 KEL NGADIREJO KEC KOTA KEDIRI,AKUISISI SINGLE BMRI,Retail,SINGLE BMRI,VISIONET,,"20230807",Kediri (Kota),REGION 8,WHATSAPP,ESCALATION,"BY WA INTERNAL HANUNG MY ADO MALANG
- REQ KERTAS THERMAL 5 ROLL (WAA) 
- LAST STOCK SISA 1 ROLL DILOKASI MERCHANT, MOHON SEGERA KIRIM","5",PROCESSING,Thermal Paper,Thermal Paper Supply,THERMAL,Vendor-VISIONET,DONE                          ,2023-08-05 12:45:56.000,-2,,,,,,2023-08-07 02:00:06.600,2023-08-07 01:53:22.274,AOM 3,VISIT TODAY,MALANG,2023-08-07 00:00:00.000
"00001256168","71107282141","74311958",2023-08-04 00:00:00.000,"23:36:14",NASGOR 69 KEDIRI TOWN SQUARE,"KEDIRI TOWN SQUARE LT.5 UNIT TFFC 05 JL. HAYAM WURUK NO.46, BALOWERTI ",AKUISISI SINGLE BMRI,Retail,SINGLE BMRI,PRIMAVISTA,,"20230807",Kediri (Kota),REGION 8,WHATSAPP,ESCALATION,"BY WA INTERNAL HANUNG MY ADO MALANG
- REQ KERTAS THERMAL 5 ROLL (WAA) 
- LAST STOCK SISA 1 ROLL DILOKASI MERCHANT, MOHON SEGERA KIRIM",///5,PROCESSING,Thermal Paper,Thermal Paper Supply,THERMAL,Vendor-PRIMAVISTA,,,,,,,,,2023-08-07 02:00:06.600,2023-08-07 01:53:22.274,AOM 3,VISIT TODAY,MALANG,2023-08-07 00:00:00.000
"00001256169","71159788943","74867562",2023-08-04 00:00:00.000,"23:37:19",CITRA SUSU & PERLENGKAPAN BAYI CITRA,JL JOYOBOYO NO 35 KEL BANJARAN KEC KEDIRI KEDIRI,AKUISISI SINGLE BMRI,Retail,SINGLE BMRI,VISIONET,,"20230807",Kediri (Kota),REGION 8,WHATSAPP,ESCALATION,"BY WA INTERNAL HANUNG MY ADO MALANG
- REQ KERTAS THERMAL 5 ROLL (WAA) 
- LAST STOCK SISA 1 ROLL DILOKASI MERCHANT, MOHON SEGERA KIRIM",///5,PROCESSING,Thermal Paper,Thermal Paper Supply,THERMAL,Vendor-VISIONET,DONE                          ,2023-08-05 14:32:51.000,-2,,,,,,2023-08-07 02:00:06.600,2023-08-07 01:53:22.274,AOM 3,VISIT TODAY,MALANG,2023-08-07 00:00:00.000
"00001256170","70401676403","73023393",2023-08-04 00:00:00.000,"23:39:15",TB GRAMEDIA KEDIRI - 438,UFO ELEKTRONIK LANTAI 2 JL. JOYOBOYO 2 - KEDIRI ,MIGRASI SINGLE BMRI,Anchor,SINGLE BMRI,PRIMAVISTA,,"20230816",Kediri (Kota),REGION 8,WHATSAPP,ESCALATION,"BY WA INTERNAL HANUNG MY ADO MALANG
- ADAPTOR/CHARGER PROBLEM KABEL RUSAK/ERROR
- REQ PERGANTIAN ADAPTOR",MOHON VISIT TEKNISI MEMBAWA ADAPTOR,PROCESSING,Hardware Problem,Adaptor is damaged/missing,VISIT,Vendor-PRIMAVISTA,,,,,,,,,2023-08-07 02:00:06.600,2023-08-07 01:53:22.274,AOM 3,VISIT TODAY,MALANG,2023-08-07 00:00:00.000
"00001256171","70403730442","74923433",2023-08-04 00:00:00.000,"23:41:33",DD BINTARO  TRADE CENTER,PUSAT KAWASAN NIAGA  BINTARO JAYA SEKTOR VII,MIGRASI SINGLE BMRI,Strategic,SINGLE BMRI,VISIONET,,"20230807",Tangerang Selatan (Kota),REGION 3,WHATSAPP,ESCALATION,"WA MERCHANT SILVIA  [phone]
- REQ THERMAL 5 ROLL
- MASUK LIST THERMAL NAMUN MERCHANT NAMUN MERCHANT INFOKAN STOK HABIS",///5,PROCESSING,Thermal Paper,Thermal Paper Supply,THERMAL,Vendor-VISIONET,DONE                          ,2023-08-05 16:06:47.000,0,,,,,,2023-08-07 02:00:06.600,2023-08-07 01:53:22.274,AOM 1,EXCEED SLA,TANGERANG BINTARO,2023-08-05 00:00:00.000
"00001256172","70412523618","73996806",2023-08-04 00:00:00.000,"23:41:59",UFO,JOYOBOYO 2  ,MIGRASI SINGLE BMRI,Retail,SINGLE BMRI,VISIONET,,"20230816",Kediri (Kota),REGION 8,WHATSAPP,ESCALATION,"BY WA INTERNAL HANUNG MY ADO MALANG
- EDC ERROR KET CONNECTION FAILED DAN TIDAK BISA TRX  
- PANDU ALL STEP & FLM TDK BERHASIL 
- MERCHANT REQ KUNJUNGAN TEKNISI",MOHON VISIT,PROCESSING,Network Problem,Connecting Failed,VISIT,Vendor-VISIONET,DONE                          ,2023-08-05 13:03:59.000,-2,,,,,,2023-08-07 02:00:06.600,2023-08-07 01:53:22.274,AOM 3,VISIT TODAY,MALANG,2023-08-07 00:00:00.000
"00001256174","71003172994","73116781",2023-08-04 00:00:00.000,"23:45:07",BURGER KING BSD MAXLEY,"JL. RAYA UTAMA BSD LOT 9 - 11, UNIT GA GB, KELURAHAN LENGKONG KULON, KECAMATAN PAGEDANGAN",AKUISISI SINGLE BMRI,Anchor,SINGLE BMRI,TELKOM,,"20230807",Tangerang (Kab),REGION 3,WHATSAPP,ESCALATION,"BY WA INTERNAL AHMAD HUDA ADO TANGERANG BINTARO
- REQ KERTAS THERMAL 10 ROLL (WAA) 
- LAST STOCK SISA 1 ROLL DILOKASI MERCHANT, MOHON SEGERA KIRIM",///10,PROCESSING,Thermal Paper,Thermal Paper Supply,THERMAL,Vendor-TELKOM,DONE                          ,2023-08-05 15:49:34.000,0,,,,,,2023-08-07 02:00:06.600,2023-08-07 01:53:22.274,AOM 1,EXCEED SLA,TANGERANG BINTARO,2023-08-05 00:00:00.000
"00001256175","71038172049","73608229",2023-08-04 00:00:00.000,"23:49:02",HABITAT COFFEE,JL DR MANSYUR NO 134 KEC MEDAN SELAYANG MEDAN,AKUISISI SINGLE BMRI,Retail,SINGLE BMRI,VISIONET,,"20230807",Medan (Kota),REGION 1,WHATSAPP,ESCALATION,"BY WA INTERNAL FAUZI ALIS ADO MEDAN
- REQ KERTAS THERMAL 5 ROLL (WAA) 
- LAST STOCK SISA 1 ROLL DILOKASI MERCHANT, MOHON SEGERA KIRIM",///5,PROCESSING,Thermal Paper,Thermal Paper Supply,THERMAL,Vendor-VISIONET,DONE                          ,2023-08-05 15:52:51.000,0,,,,,,2023-08-07 02:00:06.600,2023-08-07 01:53:22.274,AOM 2,EXCEED SLA,MEDAN,2023-08-05 00:00:00.000
"00001256176","71016112536","73305601",2023-08-04 00:00:00.000,"23:52:42",PRI - ODD MARGO CITY MALL,MARGO CITY LT 1 F1-21 JL MARGONDA RAYA F1 NO 358 KEL KEMIRI MUKA KEC BEJI DEPOK,AKUISISI SINGLE BMRI,Retail,SINGLE BMRI,TELKOM,2023-08-06 00:00:00.000,"20230807",Depok (Kota),REGION 5,WHATSAPP,ESCALATION,"WA MERCHANT NATASHA  857-8035-8660
- REQ THERMAL 5 ROLL
- MASUK LIST THERMAL NAMUN MERCHANT INFOKAN STOK HABIS","DONE SUPPLY 
THE02",COMPLETED,Thermal Paper,Thermal Paper Supply,THERMAL,Vendor-TELKOM,DONE                          ,2023-08-05 16:55:26.000,0,,,,,,2023-08-07 02:00:06.600,2023-08-07 01:53:22.274,AOM 3,,DEPOK,2023-08-05 00:00:00.000
"00001257114","70403660341","72043315",2023-08-05 00:00:00.000,"23:54:59",CASA  DE ALICIA,JL ABDUR RAHMAN SALEH RT 10 KEL THEHOK ,MIGRASI SINGLE BMRI,Retail,SINGLE BMRI,VISIONET,,"20230816",Jambi (Kota),REGION 2,WHATSAPP,ESCALATION,"WA MERCHANT [phone]-3302 RINI
EDC ERROR REQ VISIT TEKNISI",MHN VISIT,PROCESSING,Error Message from EDC,Cannot make transaction,VISIT,Vendor-VISIONET,,,,,,,,,2023-08-07 02:00:06.600,2023-08-07 01:53:22.274,AOM 1,VISIT TODAY,PALEMBANG,2023-08-07 00:00:00.000
"00001257940","71108600821","74326373",2023-08-06 00:00:00.000,"23:22:06",TD19 ALFAMART RAJEG MULYA,JL RAJEG MULYA RT 03 RW 04 KEL RAJEG KEC RAJEG KAB ,AKUISISI SINGLE BMRI,Anchor,SHARING BMRI-BRI-BNI-BTN,PT INTEGRA PRATAMA,,"20230816",Tangerang (Kab),REGION 3,WHATSAPP,ESCALATION,"WA MERCHANT IBU DIAH MAHARANI / 6281586151775
 EDC TIDAK BISA DIGUNAKAN KET PLEASE COMPLETE SETTELMEN TO CONTINUE,TETAPI PAS DISETTEL KET SETTELMEN NOT FOUND
MOHON BANTU VISIT",MOHON BANTU VISIT,PROCESSING,Hardware Problem,Cannot be settled,VISIT,Vendor-PT INTEGRA PRATAMA,,,,,,,,,2023-08-07 02:00:06.600,2023-08-07 01:53:22.274,AOM 1,WITHIN SLA,,2023-08-08 00:00:00.000
"00001257942","70410991047","74058001",2023-08-06 00:00:00.000,"23:32:54",SUPERMARKET ENHA,JL KOL ABUNJANI NO 56-58 RT 019 RW 6 KEL SELAMAT KEC TELANAIPURA ,MIGRASI SINGLE BMRI,Retail,SINGLE BMRI,VISIONET,,"20230816",Jambi (Kota),REGION 2,E-MAIL,ESCALATION,"""EMAIL VENDOR WINDY DWI WARYANI <[email]>
FRI 8/4/2023 7:08 PM""
ADAPTOR PROBLEM
REQUEST PENGGANTIAN ADAPTOR",MOHON KUNJUNGAN MEMBAWA ADAPTOR,PROCESSING,Hardware Problem,Adaptor is damaged/missing,VISIT,Vendor-VISIONET,,,,,,,,,2023-08-07 02:00:06.600,2023-08-07 01:53:22.274,AOM 1,WITHIN SLA,PALEMBANG,2023-08-08 00:00:00.000
"00001257943","70410991047","74801186",2023-08-06 00:00:00.000,"23:33:41",SUPERMARKET ENHA,JL KOL ABUNJANI NO 56-58 RT 019 RW 6 KEL SELAMAT KEC TELANAIPURA ,MIGRASI SINGLE BMRI,Retail,SINGLE BMRI,VISIONET,,"20230816",Jambi (Kota),REGION 2,E-MAIL,ESCALATION,"""EMAIL VENDOR WINDY DWI WARYANI <[email]>
FRI 8/4/2023 7:08 PM""
ADAPTOR PROBLEM
REQUEST PENGGANTIAN ADAPTOR",MOHON KUNJUNGAN MEMBAWA ADAPTOR,PROCESSING,Hardware Problem,Adaptor is damaged/missing,VISIT,Vendor-VISIONET,,,,,,,,,2023-08-07 02:00:06.600,2023-08-07 01:53:22.274,AOM 1,WITHIN SLA,PALEMBANG,2023-08-08 00:00:00.000
"00001257944","70418887299","72422602",2023-08-06 00:00:00.000,"23:36:06",Toko Kue Alma,Jl. G Obos Induk Kel. Menteng ,MIGRASI SINGLE BMRI,Retail,SHARING BMRI-BNI,VISIONET,,"20230816",Palangka Raya (Kota),REGION 9,E-MAIL,ESCALATION,"""EMAIL VENDOR WINDY DWI WARYANI <[email]>
FRI 8/4/2023 7:08 PM""
ADAPTOR PROBLEM
REQUEST PENGGANTIAN ADAPTOR",MOHON KUNJUNGAN MEMBAWA ADAPTOR,PROCESSING,Hardware Problem,Adaptor is damaged/missing,VISIT,Vendor-VISIONET,,,,,,,,,2023-08-07 02:00:06.600,2023-08-07 01:53:22.274,AOM 5,WITHIN SLA,BANJARMASIN,2023-08-08 00:00:00.000
"00001257945","71015105060","73289790",2023-08-06 00:00:00.000,"23:37:09",DIGIMAP AEON MALL TANJUNG BARAT,"AEON MALL TANJUNG BARAT LANTAI 2 UNIT 2-11, JL. RAYA TJ. BARAT  NO.163, RT.12/RW.4, TANJUNG BARAT, JAGAKARSA",AKUISISI SINGLE BMRI,Anchor,SINGLE BMRI,VISIONET,,"20230816",Jakarta Selatan (Kota Administrasi),REGION 5,E-MAIL,ESCALATION,"""EMAIL VENDOR WINDY DWI WARYANI <[email]>
FRI 8/4/2023 7:08 PM""
BATERAI PROBLEM 
REQUEST PENGGANTIAN BATERAI",MOHON KUNJUNGAN MEMBAWA BATTERAI,PROCESSING,Hardware Problem,Terminal's battery weak,VISIT,Vendor-VISIONET,,,,,,,,,2023-08-07 02:00:06.600,2023-08-07 01:53:22.274,AOM 3,VISIT TODAY,PEKANBARU,2023-08-07 00:00:00.000
"00001257946","70407092510","74923456",2023-08-06 00:00:00.000,"23:38:51",CAFE LAYAR  GADING,JL YOS SUDARSO SORONG ,MIGRASI SINGLE BMRI,Retail,SINGLE BMRI,VISIONET,,"20230816",Sorong (Kota),REGION 12,E-MAIL,ESCALATION,"""EMAIL VENDOR WINDY DWI WARYANI <[email]>
FRI 8/4/2023 7:08 PM""
BATERAI PROBLEM 
REQUEST PENGGANTIAN BATERAI",MOHON KUNJUNGAN MEMBAWA BATTERAI,PROCESSING,Hardware Problem,Terminal's battery weak,VISIT,Vendor-VISIONET,,,,,,,,,2023-08-07 02:00:06.600,2023-08-07 01:53:22.274,AOM 2,WITHIN SLA,JAYAPURA,2023-08-09 00:00:00.000
"00001257947","71054303065","74813490",2023-08-06 00:00:00.000,"23:39:35",SHIHLIN TERAS KOTA,TERAS KOTA LANTAI 1 NO P 02 JL. PAHLAWAN SERIBU CBD LOT VII B SERPONG BSD CI ,AKUISISI SINGLE BMRI,Retail,SINGLE BMRI,VISIONET,,"20230816",Tangerang Selatan (Kota),REGION 3,E-MAIL,ESCALATION,"""EMAIL VENDOR WINDY DWI WARYANI <[email]>
FRI 8/4/2023 7:08 PM""
BATERAI PROBLEM 
REQUEST PENGGANTIAN BATERAI",MOHON KUNJUNGAN MEMBAWA BATTERAI,PROCESSING,Hardware Problem,Terminal's battery weak,VISIT,Vendor-VISIONET,,,,,,,,,2023-08-07 02:00:06.600,2023-08-07 01:53:22.274,AOM 1,VISIT TODAY,TANGERANG BINTARO,2023-08-07 00:00:00.000
